Postcode,Latitude,Longitude
AB10 1YE,57.14257446,-2.11451642
AB11 7XH,57.13602301,-2.10757371
AB11 8ER,57.13464551,-2.08862045
AB12 4QP,57.060575300000004,-2.12554087
AB12 5NA,57.12083562,-2.10411105
AB14 0RP,57.09894533,-2.25827085
AB15 4ZT,57.14255832,-2.13097452
AB15 7YT,57.13584518,-2.14180522
AB15 8TB,57.15839606,-2.22527567
AB15 9LQ,57.11527683,-2.18137204
AB21 7NQ,57.206722,-2.17635846
AB21 9AN,57.1783018,-2.17501542
AB21 9DG,57.17665653,-2.182285
AB22 8LD,57.18014268,-2.10262411
AB22 8ZP,57.18258917,-2.13692269
AB24 2AS,57.16936365,-2.12204073
AB24 3NG,57.1607938,-2.10205787
AB24 5HT,57.14963477,-2.09330059
AB25 1QB,57.14866239,-2.10726342
AB25 2XE,57.15372732,-2.14448539
AB25 3TX,57.1574382,-2.10795012
AB30 1GX,56.83178961,-2.47554124
AB30 1XU,56.90030795,-2.44858469
AB31 4JQ,57.10734099,-2.62051498
AB31 5XS,57.05079624,-2.50098697
AB32 6FG,57.14791883,-2.2761802
AB33 8FL,57.2370243,-2.70363852
AB34 5HQ,57.0770248,-2.76762752
AB35 5NN,57.051379849999996,-3.0398681
AB35 5WR,57.00770573,-3.40216701
AB37 9AN,57.35400619,-3.35537972
AB36 8XB,57.19356027,-3.03598468
AB38 9PR,57.46936912,-3.22419567
AB41 7NX,57.33662874,-2.17860942
AB41 9AH,57.36652195,-2.07175775
AB42 0QQ,57.42532694,-1.92027873
AB42 2XA,57.50258743,-1.794294
AB42 5GP,57.52377322,-2.00989067
AB43 6NE,57.59193781,-2.19834483
AB43 8QJ,57.60155884,-1.91348651
AB43 9NH,57.68681064,-2.01993194
AB45 1JD,57.66925327,-2.52603534
AB51 0JZ,57.33522163,-2.33188612
AB51 3UL,57.27726665,-2.37871325
AB51 5NB,57.23429834,-2.4453126
AB52 6JJ,57.34089729,-2.61230564
AB53 4DQ,57.53656416,-2.45168347
AB55 4FJ,57.44551674,-3.12405932
AB55 5DJ,57.54181524,-2.95403615
AB56 1FP,57.66793018,-2.98281012
DD1 1PF,56.4591741,-2.97754025
DD1 1PB,56.45766548,-2.97630072
DD1 5LA,56.45720945,-2.990763
DD1 5LA,56.45730761,-2.99084668
DD10 0RU,56.84547502,-2.28204498
DD10 8TY,56.71009638,-2.45642827
DD11 1ES,56.56066236,-2.57855522
DD11 1EN,56.56077979,-2.58034673
DD2 2HZ,56.46864437,-3.00669165
DD2 3BR,56.47068386,-3.00890453
DD2 4AD,56.46621328,-3.04536917
DD3 6NF,56.46840408,-2.97488832
DD3 8DB,56.47575747,-2.98121344
DD3 8NE,56.4877502,-2.99271206
DD4 0HU,56.48963315,-2.91727669
DD4 6DG,56.46705158,-2.95820106
DD4 6EL,56.46755314,-2.95723984
DD4 6PP,56.47124832,-2.95574209
DD4 6QY,56.46935866,-2.96077508
DD4 6SW,56.4713981,-2.95845667
DD4 7AA,56.473483,-2.95722679
DD4 8XZ,56.47964643,-2.91063877
DD5 1EP,56.46660506,-2.87765494
DD5 1DU,56.46866908,-2.88305884
DD6 8DJ,56.43795092,-2.93581735
DD8 2AE,56.64275632,-2.88953708
DD8 2AS,56.64226195,-2.88579145
DD8 2HA,56.64425545,-2.88213662
DD8 4ES,56.67296749,-3.00666892
DD9 7AN,56.73382044,-2.65095733
DD9 7TA,56.81099713,-2.65666824
DG1 1DL,55.07055899,-3.61377898
DG1 2PX,55.06479794,-3.60700137
DG1 2PX,55.06514236,-3.60814268
DG1 4EJ,55.06392183,-3.58678153
DG11 1NH,55.12824694,-3.44036406
DG11 2BJ,55.12177107,-3.35788218
DG11 3BT,55.0588333,-3.26469186
DG14 0UX,55.07935069,-2.95164877
DG2 0UJ,55.14044235,-3.77603473
DG2 8BY,54.97915231,-3.61892261
DG2 9BH,55.07251259,-3.62702991
DG3 5AA,55.23495201,-3.76561973
DG4 6BT,55.36962493,-3.92514219
DG5 4AZ,54.92825497,-3.82752196
DG7 3EE,54.95010668,-3.9223328
DG7 3RN,55.07306833,-4.14103867
DG8 0PU,54.88073138,-4.80262176
DG8 6NR,54.95962701,-4.48048591
DG9 7DW,54.89414863,-5.02095938
DG9 9DP,54.81037911,-4.96246042
EH1 1NA,55.94900462,-3.18431549
EH10 4RP,55.92586556,-3.20851188
EH10 5ER,55.93013891,-3.21163804
EH10 6QT,55.90655813,-3.21008669
EH11 2JL,55.938624,-3.22679174
EH12 5QX,55.943534820000004,-3.24601671
EH12 5SS,55.94300794,-3.25631106
EH12 7TB,55.94024057,-3.29019513
EH12 7UN,55.9407652,-3.28814722
EH12 8XP,55.951374,-3.30382578
EH13 0LB,55.90890787,-3.25276043
EH13 9AF,55.91104381,-3.23702319
EH14 1NQ,55.93417213,-3.23886482
EH14 3JF,55.91220629,-3.28236831
EH14 4AS,55.90939292,-3.32070158
EH14 5QB,55.89561713,-3.31489211
EH15 1NY,55.94756575,-3.12007557
EH15 3LL,55.94034651,-3.1165531
EH16 4DT,55.93260442,-3.13584258
EH16 5QU,55.92121357,-3.15965649
EH16 5TY,55.92511355,-3.1662865
EH16 6JT,55.90928438,-3.16309168
EH16 6RN,55.90384421,-3.15683474
EH17 7AB,55.90730999,-3.13393518
EH17 7PR,55.91654293,-3.15180493
EH19 2ET,55.87846208,-3.10779055
EH20 9LA,55.87888691,-3.15444582
EH21 7BP,55.93865962,-3.05302826
EH22 1AP,55.89424546,-3.06757558
EH22 1LX,55.91276845,-3.106801
EH23 4TP,55.84312473,-3.04907005
EH25 9NT,55.85678763,-3.17572481
EH26 8EZ,55.83657766,-3.21742836
EH28 8RH,55.92052107,-3.38736148
EH29 9AS,55.95520878,-3.40535571
EH3 5EU,55.96167641,-3.19894334
EH3 6EH,55.95720541,-3.20775863
EH3 7EB,55.94893061,-3.21680489
EH3 9HW,55.94259916,-3.20089948
EH3 9QQ,55.94400986,-3.20641912
EH31 2HP,56.03509716,-2.82681365
EH32 9QS,55.9564043,-2.97570268
EH33 2JX,55.94248621,-2.95157702
EH35 5AB,55.91059512,-2.95073161
EH37 5PP,55.86250841,-2.96195503
EH39 4PU,56.0554536,-2.71677726
EH4 3TH,55.95990761,-3.25652223
EH4 4PL,55.97015653,-3.25422679
EH4 5BP,55.96367964,-3.27333719
EH4 6NS,55.97718087,-3.29954987
EH4 7NX,55.95924071,-3.28804016
EH40 3DP,55.98444831,-2.6566741
EH41 3NF,55.95692026,-2.77682496
EH42 1EE,55.99956016,-2.51290092
EH44 6QE,55.6160201,-3.06700236
EH45 8JG,55.65148328,-3.197851
EH46 7EX,55.75330612,-3.35321558
EH47 0SD,55.8670404,-3.68904021
EH47 9JD,55.82954678,-3.70421041
EH48 3QB,55.89959332,-3.69915601
EH49 7ER,55.97617981,-3.60763882
EH5 2LY,55.97522608,-3.23806181
EH5 3AH,55.9727678,-3.20136952
EH5 3EL,55.97621686,-3.20150851
EH51 0DQ,56.01204466,-3.61370026
EH51 9UE,56.00899244,-3.60106215
EH52 5LH,55.93287351,-3.48397651
EH53 0EW,55.89564108,-3.46251614
EH54 9JZ,55.8703016,-3.50712787
EH55 8EJ,55.84974709,-3.57834132
EH6 4EG,55.97785739,-3.18519727
EH6 4EG,55.97854352,-3.18299067
EH6 4NY,55.97495125,-3.18746396
EH6 5JA,55.97165739,-3.17488113
EH6 8HQ,55.97028337,-3.17102615
EH7 4AT,55.9608334,-3.18390791
EH7 5EG,55.95787543,-3.17470376
EH7 6UJ,55.95787479,-3.13156935
EH7 6UJ,55.96462285,-3.15672548
EH8 7RX,55.95456366,-3.14082597
EH8 9AL,55.94599354,-3.18814659
EH8 9DX,55.94545034,-3.18390274
EH8 9RD,55.94114302,-3.17674275
EH8 9RD,55.94119588,-3.17591182
EH8 9RU,55.94457526,-3.18145826
EH9 1AG,55.93510657,-3.193368
FK1 1BA,55.9977319,-3.78437488
FK1 3EZ,55.93663504,-3.83564672
FK1 4PP,56.0028882,-3.8158859
FK1 4PP,56.00289976,-3.81449117
FK10 3JQ,56.12470088,-3.7835744
FK10 4JA,56.1073187,-3.75113901
FK12 5BD,56.15193592,-3.80351189
FK13 6AG,56.15284042,-3.74681805
FK14 7AA,56.16229402,-3.67011059
FK16 6DU,56.19185161,-4.05243959
FK17 8LX,56.23806719,-4.19948308
FK2 0XF,55.98740621,-3.72185902
FK2 7AZ,56.00518321,-3.77616991
FK2 7ES,56.00320758,-3.78664807
FK2 7HR,56.00600989,-3.78488485
FK2 7TA,56.01562762,-3.79277244
FK21 8TQ,56.46654451,-4.31658134
FK3 8AN,56.01947181,-3.72036607
FK4 1ED,56.00435326,-3.89351626
FK5 3BB,56.02504905,-3.81829033
FK5 4HT,56.02744212,-3.81138996
FK6 6DB,56.02285298,-3.9088956
FK7 0HW,56.093664,-3.92178683
FK7 8DW,56.0646827,-3.87506093
FK8 3DZ,56.12527096,-4.17265237
FK8 3NB,56.11629078,-4.29786113
FK9 4NJ,56.14962615,-3.91749652
G11 5LL,55.87115878,-4.30990751
G11 5NG,55.8712211,-4.30562719
G11 5PE,55.87107536,-4.30477134
G12 8ED,55.87774125,-4.28855517
G12 8ND,55.87398396,-4.283746
G12 8SP,55.87418523,-4.29370129
G12 9JE,55.87856357,-4.3056469
G12 9LD,55.87906413,-4.300992
G12 9PN,55.87766491,-4.30660084
G13 2SW,55.89442504,-4.33859348
G13 2UP,55.891629880000004,-4.33196383
G13 4PU,55.89712527,-4.3703321
G14 0EA,55.88543437,-4.36227913
G14 0NT,55.8891637,-4.38142528
G14 0XT,55.88628234,-4.36117928
G14 9DR,55.87836605,-4.34840351
G14 9SS,55.88349803,-4.35733235
G14 9UT,55.87453009,-4.3393472
G14 9UU,55.87462186,-4.33972042
G14 9XL,55.87798687,-4.34849252
G15 6EG,55.90610745,-4.35516853
G15 7TS,55.9097567,-4.37107106
G20 6HS,55.87579447,-4.27187815
G20 7ER,55.87968158,-4.27114599
G20 7ER,55.87984214,-4.27169897
G20 8FB,55.88992166,-4.2927748
G21 3RW,55.89230885,-4.20141646
G21 4AH,55.87629288,-4.2274155
G22 5AP,55.881101,-4.25407269
G22 5SS,55.88544119,-4.25214963
G22 6BD,55.88687277,-4.23475407
G22 7JL,55.89874322,-4.24522649
G3 7UA,55.86676292,-4.28928376
G3 8ND,55.86440303,-4.28375887
G31 1QS,55.85792411,-4.21688815
G31 2ES,55.86301929,-4.22836548
G31 2XE,55.85870595,-4.22137504
G31 3BP,55.86320324,-4.21469586
G31 4UW,55.84906126,-4.19037506
G31 5RA,55.84980151,-4.19119954
G32 6JP,55.85926116,-4.19444878
G32 6NB,55.86163931,-4.16676055
G32 7JZ,55.85229958,-4.1699312
G32 8UH,55.84356985,-4.17163296
G33 1EY,55.8786907,-4.19450605
G33 3AL,55.86326923,-4.180819
G33 6EY,55.89161518,-4.14501789
G33 6HA,55.89123892,-4.14494915
G4 9BL,55.87123066,-4.27129185
G4 0UP,55.85903741,-4.2323561
G40 1HA,55.84812722,-4.22687387
G40 1HA,55.84811942,-4.22730475
G40 3LJ,55.84616695,-4.20548373
G40 3LJ,55.84560231,-4.2074006
G41 1HU,55.85284731,-4.27927807
G41 1HU,55.85211202,-4.27918708
G41 1NX,55.84529536,-4.27455476
G41 3PT,55.82603548,-4.28712936
G41 3RG,55.82837593,-4.28886352
G41 3UJ,55.83175289,-4.28609176
G41 3YA,55.83020751,-4.27977346
G41 3YT,55.8277314,-4.28389179
G42 0EH,55.82825677,-4.2342643
G42 7AF,55.84040194,-4.2596702
G42 8QD,55.83566856,-4.27121361
G42 9JT,55.82622542,-4.26521846
G42 9LQ,55.82809269,-4.25996205
G43 1RR,55.82599861,-4.29633986
G43 1RR,55.82651753,-4.29646625
G44 3DH,55.81462601,-4.26649157
G44 4JE,55.81912743,-4.23663022
G44 5JT,55.80979802,-4.24207977
G46 8NY,55.80715835,-4.31848202
G5 9AB,55.8483112,-4.25279657
G5 9RP,55.84341265,-4.26260836
G51 1AT,55.85224169,-4.29541158
G51 1HS,55.85418204,-4.27951603
G51 1RN,55.85075127,-4.30494165
G51 1SL,55.85201484,-4.29937653
G52 2AZ,55.8507751,-4.3572672
G52 3QN,55.84621697,-4.33614375
G52 3SS,55.84545222,-4.34232798
G53 7FY,55.82943782,-4.35963244
G53 7RN,55.80539673,-4.35066077
G60 5JG,55.92467863,-4.45936818
G61 2SY,55.91811142,-4.33174579
G62 6BT,55.9396282,-4.31838678
G63 0DP,56.06708781,-4.45180446
G63 0TS,56.06807572,-4.33605655
G63 9EG,55.9841815,-4.30580717
G64 1NF,55.89825517,-4.21562178
G64 1PJ,55.90419483,-4.22116003
G64 2AA,55.90350818,-4.22732802
G65 9JE,55.95666813,-4.03622303
G65 9JE,55.97792554,-4.06248839
G66 1DH,55.93920881,-4.16108327
G66 1JB,55.93938634,-4.15556881
G66 1NH,55.93736846,-4.15584097
G66 3BF,55.93457344,-4.15173105
G66 7JJ,55.97446915,-4.20197986
G67 1BP,55.9405035,-3.99708849
G67 2ES,55.9532988,-3.97098186
G67 3BE,55.95997692,-3.95172846
G67 4DN,55.9328742,-4.02676143
G69 7AD,55.84888986,-4.11649543
G69 9DW,55.90334667,-4.10789523
G71 5RR,55.82906422,-4.05825645
G71 7NE,55.817471,-4.07162696
G72 0BS,55.79046633,-4.09274763
G72 8AT,55.81928254,-4.17387102
G72 8HA,55.81988565,-4.17787959
G73 2LD,55.82606087,-4.21754941
G74 1AD,55.76250281,-4.17627233
G75 0RT,55.75269699,-4.18541518
G76 7BU,55.78539034,-4.27471375
G76 7BX,55.78746496,-4.27528133
G76 7HN,55.79332613,-4.28248303
G76 7NW,55.79396334,-4.28784874
G77 5BQ,55.77232134,-4.33039593
G77 5LU,55.77504284,-4.31384725
G77 6GR,55.78276179,-4.34709602
G78 1SW,55.80246717,-4.38701015
G78 3HJ,55.78388257,-4.42453521
G81 1BS,55.89906403,-4.40658748
G83 0UE,55.99345024,-4.58468344
G83 7AE,56.19417487,-4.74816295
G84 0JL,55.9848768,-4.82024161
G84 0SL,56.08385947,-4.83401775
G84 7QL,56.00432518,-4.73018615
HS1 2PS,58.21233859,-6.37333302
HS1 2XB,58.20879426,-6.38618665
HS2 9JP,58.1518306,-6.50265352
HS3 3BG,57.90210342,-6.81422775
HS5 3UA,57.76767266,-7.01595793
HS6 5AE,57.60501069,-7.16293883
HS7 5QA,57.44282768,-7.35848488
HS8 5SS,57.16511661,-7.37221638
HS9 5XD,56.95564762,-7.48776286
IV10 8SY,57.58199596,-4.13208603
IV11 8YF,57.68140216,-4.0368791
IV14 9AG,57.58595778,-4.54370826
IV15 9QS,57.59389019,-4.41802993
IV17 0UN,57.69505573,-4.24823467
IV19 1EU,57.80933444,-4.064608
IV2 3BG,57.47436707,-4.21781027
IV2 3NF,57.47842537,-4.21900713
IV2 4AG,57.47236031,-4.22359267
IV2 4TP,57.4649156,-4.21058432
IV2 4XA,57.47169359,-4.2196162
IV2 6YB,57.25399077,-4.49456239
IV2 7LL,57.48729736,-4.14349656
IV22 2EZ,57.54681491,-5.51304189
IV22 2HU,57.83584922,-5.57714606
IV24 3EP,57.88988014,-4.34354785
IV25 3LS,57.87825868,-4.02814901
IV26 2XL,57.90211013,-5.15754801
IV27 4DD,58.02355863,-4.39720036
IV27 4RP,58.45808345,-5.04349471
IV27 4XB,58.47762758,-4.41746271
IV3 8HH,57.48178233,-4.2375114
IV3 8PB,57.47339594,-4.25582872
IV30 6GQ,57.63617511,-3.29325284
IV31 6TU,57.71532751,-3.30539139
IV32 7EP,57.61241474,-3.09238437
IV36 1JG,57.60316982,-3.62194283
IV4 7EA,57.48267163,-4.45895474
IV4 7DJ,57.48449443,-4.46224742
IV40 8AE,57.28080246,-5.71504939
IV40 8JD,57.21361707,-5.61965408
IV47 8ST,57.29608936,-6.33852538
IV49 9AA,57.24662797,-5.90950997
IV51 9BZ,57.41130751,-6.19235212
IV54 8LS,57.42674199,-5.82062869
IV54 8YD,57.39880327,-5.49743355
IV55 8GU,57.42871307,-6.56678118
IV63 6UL,57.32861077,-4.47559615
IV8 8NG,57.5504255,-4.26099141
KA1 1RU,55.6057734,-4.50155441
KA1 2BD,55.60862754,-4.50395925
KA1 2DJ,55.60840909,-4.50453283
KA1 2DL,55.60786452,-4.5039106
KA10 6BQ,55.54419689,-4.66709534
KA10 6QR,55.54495458,-4.66532348
KA11 1JU,55.61925345,-4.63467498
KA12 0AY,55.61413151,-4.66412547
KA12 8TJ,55.63117027,-4.67503796
KA13 6EH,55.65381992,-4.70178163
KA13 6BL,55.65288475,-4.70057255
KA15 2AE,55.75176763,-4.63405956
KA17 0HD,55.61007114,-4.29043093
KA18 2AY,55.47054536,-4.29459202
KA18 4BA,55.39353188,-4.17988728
KA2 0LE,55.61190691,-4.5480774
KA2 9HF,55.57681086,-4.59371881
KA20 3AB,55.64080362,-4.75592222
KA22 7DX,55.65066549,-4.80621467
KA22 8BS,55.63980325,-4.8149891
KA24 4AF,55.70678439,-4.72322024
KA26 0NB,55.10121783,-5.00491584
KA26 9HQ,55.24831017,-4.84701567
KA26 9SH,55.27621776,-4.72642269
KA27 8NS,55.5259005,-5.13424165
KA27 8NS,55.52590305,-5.1348441
KA28 0DE,55.75364939,-4.92689255
KA3 5BP,55.68116484,-4.5131126
KA30 8LH,55.79800655,-4.86648612
KA5 6RU,55.50283665,-4.33135615
KA6 7AY,55.43435609,-4.46072244
KA6 7LX,55.36075122,-4.50090137
KA6 7QL,55.32298163,-4.39871853
KA7 1BJ,55.46387365,-4.6338374
KA7 1UL,55.46027898,-4.63212641
KA7 1UQ,55.45868375,-4.63023253
KA7 3PR,55.4431684,-4.60717246
KA8 8DD,55.47174117,-4.62662425
KA9 1AQ,55.50132049,-4.61290074
KA9 1AW,55.50229482,-4.60894284
KW1 5EL,58.4416292,-3.08838623
KW10 6TH,57.97449212,-3.97725824
KW14 7AR,58.59211506,-3.52218384
KW14 7DH,58.59155051,-3.52585833
KW14 7SA,58.55121772,-4.08564242
KW14 8TY,58.59199348,-3.38937549
KW15 1NZ,58.97370064,-2.96545037
KW16 3AD,58.96465898,-3.29706671
KW17 2HH,59.06727848,-3.23097892
KW17 2PU,59.13180628,-2.98737075
KW17 2SN,58.82519479,-2.96105717
KW6 6EZ,58.24661538,-3.43935113
KW9 6QJ,58.01241829,-3.85285248
KY1 1ER,56.11141083,-3.16204273
KY1 2PG,56.11961336,-3.14773369
KY10 2LG,56.21406706,-2.72961883
KY11 1NU,56.02964309,-3.39693879
KY11 2ZL,56.04547308,-3.43165807
KY11 3ED,56.03587723,-3.50038308
KY11 4JW,56.06720751,-3.45104896
KY11 4LT,56.06564321,-3.41709817
KY11 4TF,56.06615374,-3.45202132
KY12 0AE,56.07520854,-3.44919678
KY12 0BL,56.08244112,-3.43310955
KY12 8SJ,56.06173465,-3.5966146
KY12 9QH,56.08543649,-3.5673974
KY13 8FP,56.21507349,-3.42559116
KY14 6DA,56.3508952,-3.24020928
KY15 4JN,56.32325663,-3.01639512
KY15 7JS,56.2744374,-3.1239932
KY16 0DZ,56.37569084,-2.93305961
KY16 8AR,56.32750198,-2.80566741
KY2 5RB,56.11782974,-3.17402558
KY4 0AE,56.13422592,-3.38096974
KY4 8DF,56.08792363,-3.37291553
KY4 9DH,56.11084627,-3.35168444
KY5 8DA,56.15614114,-3.32184758
KY5 9QZ,56.12888586,-3.31198306
KY6 1HL,56.19555141,-3.19465868
KY7 4RH,56.18269112,-3.1628913
KY7 6SX,56.20795908,-3.168412
KY8 1HU,56.17643892,-3.02789428
KY8 1HJ,56.17597391,-3.03944718
KY8 3RS,56.18707737,-3.00159343
KY8 5JZ,56.20945326,-3.04673729
ML1 1TA,55.78583352,-3.98466743
ML1 2PJ,55.78215817,-3.98074883
ML1 4LT,55.81535427,-3.97750353
ML1 4TH,55.82189446,-3.97485022
ML1 5AG,55.80927211,-3.95094344
ML1 5JU,55.81356783,-3.94413599
ML10 6AS,55.67791573,-4.0637484
ML11 0DB,55.64078258,-3.88670472
ML11 0PX,55.55570905,-3.84734716
ML11 7DH,55.67432433,-3.77200527
ML11 8AJ,55.76509918,-3.68574445
ML11 8HJ,55.6985456,-3.62575284
ML11 9SB,55.66755524,-3.91682071
ML2 7LP,55.77497994,-3.92059335
ML2 9AX,55.78319317,-3.87878448
ML3 0NQ,55.78140922,-4.0682132
ML3 7EN,55.77316693,-4.03164754
ML3 7JY,55.76898691,-4.03767936
ML3 7QQ,55.76226333,-4.04370433
ML3 8AA,55.76128295,-4.04806815
ML3 9AQ,55.77887377,-4.05757022
ML4 1PS,55.81889661,-4.01230583
ML4 1QD,55.81878984,-4.01059233
ML5 2RY,55.89639443,-4.05721505
ML5 3BJ,55.86169215,-4.0243783
ML5 4BY,55.85393814,-4.02972667
ML6 6DB,55.86588992,-3.97847339
ML6 8SR,55.84543245,-3.94828255
ML7 4AR,55.8202361,-3.80624861
ML7 5QE,55.85948011,-3.75220935
ML8 4BA,55.73519312,-3.83670549
ML9 1EX,55.73683018,-3.97278084
ML9 1RJ,55.73478501,-3.97645258
ML9 2BJ,55.73982375,-3.97272484
PA1 1SU,55.84062385,-4.4181163
PA1 1SU,55.84038148,-4.41810124
PA1 1UB,55.8414843,-4.42189154
PA1 3QS,55.84718,-4.41516867
PA1 3QS,55.84727228,-4.41504659
PA12 4AH,55.79410259,-4.63074374
PA13 4AP,55.89293679,-4.62580314
PA13 4LE,55.8933761,-4.62796025
PA14 5EW,55.93445017,-4.68597016
PA14 5UD,55.92455991,-4.66376978
PA15 4DG,55.94634714,-4.76931913
PA15 4NH,55.94399165,-4.76053363
PA17 5AR,55.86786936,-4.88533443
PA2 6LR,55.8379026,-4.42348956
PA2 8DX,55.82347949,-4.43201223
PA21 2BE,55.90005517,-5.24146861
PA23 8BG,55.95037884,-4.92651003
PA23 8SE,56.00025388,-4.95198556
PA24 8AQ,56.17087848,-4.90062484
PA28 6AT,55.42211207,-5.60553558
PA27 8BX,56.17499486,-5.08214466
PA28 6QG,55.58638007,-5.49429341
PA29 6TY,55.86356604,-5.41799411
PA29 6XD,55.60090829,-5.68427522
PA3 1NT,55.850019,-4.45337003
PA3 2DY,55.85028141,-4.42609768
PA3 3DB,55.84804211,-4.48912822
PA3 3DB,55.84811069,-4.48929237
PA3 4AD,55.84861875,-4.42016268
PA32 8XN,56.15492784,-5.1839274
PA34 4TL,56.30335726,-5.59442486
PA37 1PH,56.4543212,-5.3879736
PA38 4DE,56.55492194,-5.40566016
PA4 8RU,55.88051079,-4.38455674
PA42 7DR,55.63044106,-6.18819842
PA5 8SL,55.83749251,-4.51463208
PA5 8SU,55.83646873,-4.51766449
PA5 8PZ,55.83347573,-4.51502749
PA6 7AR,55.87136812,-4.54046576
PA60 7XG,55.8491544,-5.94726862
PA61 7YW,56.07095281,-6.18965316
PA7 5AW,55.9044576,-4.50120642
PA75 6PN,56.61995498,-6.07541223
PA78 6SY,56.6233998,-6.52757721
PA77 6UN,56.49477856,-6.84387456
PA8 6BS,55.90837415,-4.46523198
PA8 7AF,55.90510376,-4.44851267
PA8 7JQ,55.89966308,-4.44369044
PA8 7JQ,55.89996801,-4.44100604
PA80 5XT,56.53873727,-5.77916595
PA80 5XT,56.99752757,-7.4971108
PH1 1NU,56.39534537,-3.45116473
PH1 1PP,56.39771387,-3.44454715
PH1 4NN,56.48206075,-3.44425982
PH10 6BT,56.58918062,-3.34070738
PH10 6EF,56.58643136,-3.34569019
PH11 8EQ,56.61812281,-3.22914374
PH13 9DD,56.54489901,-3.26573907
PH15 2BL,56.61851494,-3.87054164
PH16 5FG,56.70172778,-3.7367142
PH2 0JB,56.39443688,-3.44586489
PH2 7TD,56.40303231,-3.19842972
PH2 8HH,56.39481818,-3.43935037
PH20 1AH,57.02020392,-4.28579612
PH21 1ET,57.08110569,-4.05371629
PH26 3HR,57.33717972,-3.60434929
PH3 1JH,56.2928867,-3.71724995
PH32 4BH,57.14278534,-4.68501575
PH36 4JU,56.74796482,-5.80322166
PH41 4RN,57.00398279,-5.83099225
PH42 4RL,56.90188681,-6.1427697
PH49 4JB,56.67681869,-5.13083411
PH50 4QU,56.71641738,-4.96401212
PH8 0AD,56.56188854,-3.58612159
TD1 1PF,55.61872268,-2.8128967
TD1 2SQ,55.69162211,-2.86547265
TD10 6XJ,55.70805432,-2.46204799
TD11 3EL,55.77261185,-2.34142787
TD12 4LQ,55.64757586,-2.26445134
TD14 5DD,55.87098837,-2.09151256
TD4 6DW,55.63686552,-2.67983593
TD6 0PP,55.57733871,-2.67132014
TD7 4LJ,55.5503974,-2.83935063
TD8 6EN,55.47864103,-2.55272027
TD9 0RU,55.18163934,-2.81171422
ZE1 0RB,60.15144695,-1.15342748
ZE1 0TN,60.13989362,-1.27343757
ZE2 9AE,60.35186339,-1.01656744
ZE2 9BX,60.6010114,-1.06898921
ZE2 9DY,60.75868751,-0.88104196
ZE2 9HX,59.97170633,-1.27246578
ZE2 9NA,60.25354655,-1.40423706
ZE2 9QJ,60.38609345,-1.34531244
ZE2 9RW,60.47843953,-1.48229175
